commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\AlphabetConverterTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\AlphabetConverter.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\CaseUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CaseUtils.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\CharacterPredicatesTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CharacterPredicates.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\CompositeFormatTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CompositeFormat.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\diff\ReplacementsFinderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\diff\ReplacementsFinder.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\diff\StringsComparatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\diff\StringsComparator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\ExtendedMessageFormatTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\ExtendedMessageFormat.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\FormattableUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\FormattableUtils.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\Base64DecoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\Base64DecoderStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\Base64EncoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\Base64EncoderStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\ConstantStringLookupBasicTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\ConstantStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ConstantStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\DateStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DateStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\DefaultStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DefaultStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\DnsStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DnsStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\EnvironmentVariableStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\EnvironmentVariableStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\FileStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\FileStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\InterpolatorStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\InterpolatorStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\JavaPlatformStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\JavaPlatformStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\LocalHostStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\LocalHostStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\MapStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\MapStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\NullStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\NullStringLookup.java
