commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrBuilderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrBuilder.java,2070
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\RandomStringGeneratorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\RandomStringGenerator.java,301
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrSubstitutorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrSubstitutor.java,799
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrLookup.java,134
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrTokenizerTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrTokenizer.java,935
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\AlphabetConverterTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\AlphabetConverter.java,316
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\WordUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\WordUtils.java,564
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\HammingDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\HammingDistance.java,63
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LongestCommonSubsequenceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LongestCommonSubsequence.java,140
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\IntersectionResultTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\IntersectionResult.java,153
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistance.java,69
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaroWinklerDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaroWinklerDistance.java,90
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaccardSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaccardSimilarity.java,77
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\SimilarityScoreFromTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\SimilarityScoreFrom.java,41
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinDistance.java,144
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaccardDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaccardDistance.java,77
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\IntersectionSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\IntersectionSimilarity.java,340
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinResultsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinResults.java,71
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinDetailedDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinDetailedDistance.java,462
